id,date,draw1,draw2,draw3,draw4,draw5,draw6
1814,2016-05-03,09,11,27,46,51,53
1813,2016-04-30,09,11,13,15,19,51
1812,2016-04-27,20,23,32,34,37,45
1811,2016-04-23,05,17,32,35,37,57
1810,2016-04-20,01,10,25,43,50,56
1809,2016-04-16,09,12,23,24,46,54
1808,2016-04-13,02,14,20,25,41,45
1807,2016-04-09,01,15,16,22,25,43
1806,2016-04-06,11,20,35,42,55,58
1805,2016-04-02,17,22,27,31,49,57
1804,2016-03-30,20,21,28,48,50,59
1803,2016-03-26,04,08,29,38,49,50
1802,2016-03-23,02,06,13,14,17,44
1801,2016-03-19,06,19,34,43,45,54
1800,2016-03-16,06,11,16,19,31,56
1799,2016-03-12,01,03,04,39,51,53
1798,2016-03-10,02,09,23,28,45,53
1797,2016-03-08,02,13,14,35,54,57
1796,2016-03-05,22,23,34,48,53,54
1795,2016-03-02,30,42,47,50,55,58
1794,2016-02-27,01,05,34,37,40,60
1793,2016-02-24,13,14,22,54,56,58
1792,2016-02-20,02,16,17,18,41,47
1791,2016-02-17,12,18,46,50,53,55
1790,2016-02-13,11,13,26,27,28,50
1789,2016-02-10,06,25,43,57,58,59
1788,2016-02-06,03,13,42,45,56,59
1787,2016-02-04,01,05,13,25,26,29
1786,2016-02-02,02,06,08,21,25,34
1785,2016-01-30,05,11,27,41,42,54
1784,2016-01-27,04,15,26,30,54,55
1783,2016-01-23,04,06,16,18,21,38
1782,2016-01-20,06,18,34,47,52,57
1781,2016-01-16,01,08,22,49,52,53
1780,2016-01-14,06,20,22,31,33,34
1779,2016-01-12,12,25,30,39,56,57
1778,2016-01-09,04,10,38,40,45,48
1777,2016-01-06,04,19,38,44,52,55
1776,2016-01-02,10,11,14,19,39,48
1775,2015-12-31,02,18,31,42,51,56
1774,2015-12-26,01,12,20,30,52,60
1773,2015-12-24,15,30,39,41,45,59
1772,2015-12-22,12,19,27,39,41,45
1771,2015-12-19,02,20,27,28,32,38
1770,2015-12-16,11,26,27,30,34,41
1769,2015-12-12,32,37,44,47,54,60
1768,2015-12-09,05,07,11,34,35,50
1767,2015-12-05,16,26,35,39,44,45
1766,2015-12-02,22,23,41,46,53,60
1765,2015-11-28,01,06,28,37,56,58
1764,2015-11-25,06,07,29,39,41,55
1763,2015-11-21,09,12,15,21,31,36
1762,2015-11-18,26,32,42,45,55,59
1761,2015-11-14,09,10,36,50,53,55
1760,2015-11-13,10,24,25,36,47,48
1759,2015-11-10,02,14,21,22,51,60
1758,2015-11-07,06,11,16,23,36,42
1757,2015-11-04,13,25,28,37,43,56
1756,2015-10-31,06,13,14,28,35,45
1755,2015-10-28,02,05,08,18,30,48
1754,2015-10-24,20,27,30,31,40,53
1753,2015-10-21,08,15,29,35,45,54
1752,2015-10-17,09,36,37,53,55,60
1751,2015-10-15,15,22,23,42,51,57
1750,2015-10-13,15,17,20,31,41,48
1749,2015-10-10,03,13,14,29,33,43
1748,2015-10-07,02,10,13,41,49,53
1747,2015-10-03,06,33,34,48,53,59
1746,2015-09-30,06,18,37,40,41,58
1745,2015-09-26,09,13,18,47,52,60
1744,2015-09-23,09,12,14,29,42,56
1743,2015-09-19,04,10,29,31,34,35
1742,2015-09-16,11,19,21,23,27,52
1741,2015-09-12,15,18,20,32,48,49
1740,2015-09-09,10,15,25,38,47,53
1739,2015-09-05,09,10,17,32,34,46
1738,2015-09-02,12,28,37,46,48,53
1737,2015-08-29,05,08,42,50,51,59
1736,2015-08-26,12,13,24,29,32,41
1735,2015-08-22,06,16,33,34,45,46
1734,2015-08-19,12,17,25,29,41,52
1733,2015-08-15,03,05,09,14,41,46
1732,2015-08-12,25,34,38,45,53,60
1731,2015-08-08,05,18,27,43,49,59
1730,2015-08-06,01,10,17,24,42,51
1729,2015-08-04,07,14,23,43,44,53
1728,2015-08-01,03,08,28,39,42,59
1727,2015-07-29,04,06,19,20,40,41
1726,2015-07-25,03,10,42,49,54,57
1725,2015-07-22,16,18,26,30,31,34
1724,2015-07-18,27,33,37,39,58,60
1723,2015-07-15,14,27,30,46,52,60
1722,2015-07-11,09,23,39,41,49,58
1721,2015-07-09,04,12,19,33,36,38
1720,2015-07-07,18,23,31,39,49,57
1719,2015-07-04,01,22,31,34,44,54
1718,2015-07-01,04,30,31,32,47,53
1717,2015-06-27,02,09,16,37,44,58
1716,2015-06-24,02,25,36,41,42,53
1715,2015-06-20,16,20,35,40,53,60
1714,2015-06-17,02,08,24,36,51,52
1713,2015-06-13,03,10,16,23,27,29
1712,2015-06-10,02,12,19,29,50,59
1711,2015-06-06,22,26,38,39,45,50
1710,2015-06-03,07,21,28,56,58,59
1709,2015-05-30,07,19,30,35,42,47
1708,2015-05-27,17,29,32,38,45,50
1707,2015-05-23,07,16,20,27,36,52
1706,2015-05-20,12,31,34,36,48,56
1705,2015-05-16,25,27,29,37,50,51
1704,2015-05-13,01,07,11,32,51,59
1703,2015-05-09,03,23,26,35,39,49
1702,2015-05-07,17,19,33,35,39,52
1701,2015-05-05,03,09,18,32,40,56
1700,2015-05-02,15,18,41,48,50,58
1699,2015-04-29,01,06,10,30,33,38
1698,2015-04-25,11,13,24,28,44,45
1697,2015-04-22,08,23,30,51,53,58
1696,2015-04-18,01,12,17,31,37,46
1695,2015-04-15,24,36,38,43,44,58
1694,2015-04-11,20,29,34,37,45,57
1693,2015-04-08,05,15,18,19,21,38
1692,2015-04-04,11,13,14,27,44,56
1691,2015-04-01,01,10,24,39,45,58
1690,2015-03-28,21,24,26,35,45,53
1689,2015-03-25,02,05,13,27,41,53
1688,2015-03-21,18,23,30,32,42,56
1687,2015-03-18,15,24,37,46,49,58
1686,2015-03-14,09,14,37,44,46,55
1685,2015-03-11,03,18,31,39,46,51
1684,2015-03-07,09,12,18,31,39,50
1683,2015-03-04,04,12,32,33,34,48
1682,2015-02-28,07,13,35,37,39,51
1681,2015-02-25,01,06,08,11,33,50
1680,2015-02-21,23,37,38,46,47,51
1679,2015-02-18,01,02,27,28,46,47
1678,2015-02-14,09,11,17,19,35,52
1677,2015-02-11,10,15,28,33,51,52
1676,2015-02-07,01,02,11,37,48,51
1675,2015-02-04,03,18,34,35,36,56
1674,2015-01-31,22,30,42,50,58,59
1673,2015-01-28,05,10,23,24,35,47
1672,2015-01-24,01,03,05,10,20,42
1671,2015-01-21,21,27,31,45,55,56
1670,2015-01-17,01,17,19,30,33,47
1669,2015-01-14,28,29,31,45,48,49
1668,2015-01-10,05,40,47,52,55,57
1667,2015-01-07,07,12,24,44,51,56
1666,2015-01-03,01,02,23,27,45,51
1665,2014-12-31,01,05,11,16,20,56
1664,2014-12-24,08,21,23,29,36,48
1663,2014-12-20,18,20,27,40,49,55
1662,2014-12-17,10,14,25,29,33,57
1661,2014-12-13,13,16,27,43,48,58
1660,2014-12-10,08,17,34,38,42,51
1659,2014-12-06,04,10,20,33,37,49
1658,2014-12-03,07,11,19,23,40,49
1657,2014-11-29,07,10,14,37,45,54
1656,2014-11-26,04,06,11,43,54,56
1655,2014-11-22,07,24,28,46,53,56
1654,2014-11-19,07,16,33,42,50,58
1653,2014-11-14,01,21,22,27,32,45
1652,2014-11-12,07,24,26,28,44,57
1651,2014-11-08,08,27,35,38,41,44
1650,2014-11-05,17,23,29,38,57,60
1649,2014-11-01,24,33,38,42,44,54
1648,2014-10-29,15,16,18,20,22,48
1647,2014-10-25,12,17,23,38,53,54
1646,2014-10-22,19,23,34,40,41,58
1645,2014-10-18,08,18,21,31,37,38
1644,2014-10-15,10,13,16,22,34,60
1643,2014-10-11,16,19,20,28,37,60
1642,2014-10-08,03,23,42,43,47,60
1641,2014-10-04,23,29,30,33,46,51
1640,2014-10-01,02,06,18,23,31,46
1639,2014-09-27,16,29,34,35,49,51
1638,2014-09-24,01,02,38,41,42,58
1637,2014-09-20,01,05,24,47,55,56
1636,2014-09-17,19,26,33,35,51,52
1635,2014-09-13,08,23,28,30,32,51
1634,2014-09-10,09,10,23,33,44,51
1633,2014-09-06,01,02,11,13,36,49
1632,2014-09-03,06,18,24,27,56,59
1631,2014-08-30,04,29,44,47,48,60
1630,2014-08-27,01,07,30,43,44,54
1629,2014-08-23,04,20,24,35,47,59
1628,2014-08-20,26,29,34,38,50,60
1627,2014-08-16,20,26,32,41,45,57
1626,2014-08-13,03,05,14,35,43,52
1625,2014-08-09,11,22,36,40,45,52
1624,2014-08-07,02,27,32,41,47,58
1623,2014-08-05,33,43,49,50,56,59
1622,2014-08-02,04,05,07,21,45,53
1621,2014-07-30,10,22,24,38,39,49
1620,2014-07-26,13,23,27,34,38,57
1619,2014-07-23,05,08,17,42,46,47
1618,2014-07-19,09,20,24,43,51,52
1617,2014-07-16,03,23,26,31,47,54
1616,2014-07-12,28,31,40,42,46,58
1615,2014-07-09,05,20,26,31,33,44
1614,2014-07-05,14,17,21,27,43,49
1613,2014-07-02,04,18,31,44,46,49
1612,2014-06-28,06,13,17,36,42,51
1611,2014-06-25,24,28,47,50,51,58
1610,2014-06-21,01,04,09,35,36,53
1609,2014-06-18,02,06,13,26,53,60
1608,2014-06-14,05,06,17,43,54,59
1607,2014-06-11,07,31,32,41,51,52
1606,2014-06-07,01,15,37,42,46,54
1605,2014-06-04,09,19,21,30,31,42
1604,2014-05-31,02,21,24,27,40,51
1603,2014-05-28,13,20,27,31,53,60
1602,2014-05-24,08,12,22,35,40,44
1601,2014-05-21,08,10,24,45,56,60
1600,2014-05-17,09,23,32,35,46,57
1599,2014-05-14,03,10,15,35,36,58
1598,2014-05-10,29,31,36,42,47,53
1597,2014-05-07,05,10,16,44,50,52
1596,2014-05-03,01,05,07,10,12,45
1595,2014-04-30,02,05,08,42,46,59
1594,2014-04-26,06,07,08,23,43,53
1593,2014-04-23,04,09,17,18,21,38
1592,2014-04-19,31,36,38,41,42,49
1591,2014-04-16,04,10,23,33,38,55
1590,2014-04-12,07,20,34,40,44,55
1589,2014-04-09,04,05,11,19,41,51
1588,2014-04-05,23,29,32,36,45,49
1587,2014-04-02,08,19,21,30,52,56
1586,2014-03-29,08,39,43,46,47,58
1585,2014-03-26,02,43,47,48,49,55
1584,2014-03-22,03,22,27,28,50,54
1583,2014-03-19,02,09,17,18,45,47
1582,2014-03-15,01,04,13,17,38,48
1581,2014-03-12,14,15,25,30,31,34
1580,2014-03-08,01,06,14,17,33,36
1579,2014-03-05,25,34,40,49,51,60
1578,2014-03-01,03,06,30,37,53,56
1577,2014-02-26,11,14,25,32,51,59
1576,2014-02-22,13,15,21,26,30,46
1575,2014-02-19,01,04,05,14,45,56
1574,2014-02-15,06,27,28,33,46,48
1573,2014-02-12,07,16,21,35,36,38
1572,2014-02-08,20,27,42,45,46,47
1571,2014-02-05,03,29,32,46,55,60
1570,2014-02-01,15,18,24,42,46,56
1569,2014-01-29,05,15,18,31,42,53
1568,2014-01-25,19,24,25,28,42,58
1567,2014-01-22,02,15,30,38,48,53
1566,2014-01-18,05,06,11,32,36,60
1565,2014-01-15,18,37,39,41,43,51
1564,2014-01-11,25,38,44,46,53,54
1563,2014-01-09,01,06,13,20,36,43
1562,2014-01-04,10,12,23,37,47,51
1561,2014-01-02,23,26,28,54,55,60
1560,2013-12-31,20,30,36,38,47,53
1559,2013-12-21,08,12,16,29,37,58
1558,2013-12-19,07,15,17,31,42,54
1557,2013-12-17,04,16,18,31,45,46
1556,2013-12-14,01,04,07,10,11,52
1555,2013-12-11,02,05,23,33,52,59
1554,2013-12-07,30,32,49,50,52,53
1553,2013-12-04,20,21,22,29,46,60
1552,2013-11-30,07,18,24,26,39,46
1551,2013-11-27,02,15,19,21,23,38
1550,2013-11-23,09,13,21,27,36,56
1549,2013-11-20,10,12,16,20,32,53
1548,2013-11-16,19,41,42,44,47,54
1547,2013-11-13,02,09,10,18,21,28
1546,2013-11-09,04,17,38,44,53,60
1545,2013-11-06,04,06,11,24,45,48
1544,2013-11-01,02,21,30,35,45,50
1543,2013-10-30,07,15,20,23,30,41
1542,2013-10-26,07,11,12,30,39,57
1541,2013-10-23,05,24,37,44,49,58
1540,2013-10-19,03,17,27,32,47,54
1539,2013-10-16,08,10,20,26,49,58
1538,2013-10-11,23,27,35,52,53,57
1537,2013-10-09,06,10,33,50,51,56
1842,2016-07-30,16,18,22,24,34,43
1841,2016-07-27,03,06,13,38,49,51
1840,2016-07-23,15,17,33,41,47,48
1839,2016-07-20,07,22,28,32,56,58
1838,2016-07-16,05,08,24,30,57,59
1837,2016-07-14,41,44,48,50,54,57
1836,2016-07-12,08,15,18,45,59,60
1835,2016-07-09,08,28,36,47,50,58
1834,2016-07-06,02,17,22,24,48,51
1833,2016-07-02,02,03,07,16,27,42
1832,2016-06-29,14,34,46,47,56,57
1831,2016-06-25,15,27,28,32,48,55
1830,2016-06-22,03,07,29,37,54,60
1829,2016-06-18,07,13,24,30,32,53
1828,2016-06-15,06,11,32,40,48,59
1827,2016-06-11,26,33,42,43,53,54
1826,2016-06-09,17,19,32,43,48,51
1825,2016-06-07,10,11,21,50,51,54
1824,2016-06-04,05,06,12,19,30,60
1823,2016-06-01,04,09,21,34,54,59
1822,2016-05-28,01,22,26,43,50,53
1821,2016-05-25,19,22,31,36,52,53
1820,2016-05-21,03,19,23,27,40,45
1819,2016-05-18,17,18,26,30,33,37
1818,2016-05-14,02,06,10,15,53,56
1817,2016-05-11,01,04,26,39,47,55
1816,2016-05-07,05,10,12,22,28,46
1815,2016-05-05,08,11,25,39,41,60
1814,2016-05-03,09,11,27,46,51,53
1813,2016-04-30,09,11,13,15,19,51
1812,2016-04-27,20,23,32,34,37,45
1811,2016-04-23,05,17,32,35,37,57
1810,2016-04-20,01,10,25,43,50,56
1809,2016-04-16,09,12,23,24,46,54
1808,2016-04-13,02,14,20,25,41,45
1807,2016-04-09,01,15,16,22,25,43
1806,2016-04-06,11,20,35,42,55,58
1805,2016-04-02,17,22,27,31,49,57
1804,2016-03-30,20,21,28,48,50,59
1803,2016-03-26,04,08,29,38,49,50
1802,2016-03-23,02,06,13,14,17,44
1801,2016-03-19,06,19,34,43,45,54
1800,2016-03-16,06,11,16,19,31,56
1799,2016-03-12,01,03,04,39,51,53
1798,2016-03-10,02,09,23,28,45,53
1797,2016-03-08,02,13,14,35,54,57
1796,2016-03-05,22,23,34,48,53,54
1795,2016-03-02,30,42,47,50,55,58
1794,2016-02-27,01,05,34,37,40,60
1793,2016-02-24,13,14,22,54,56,58
1792,2016-02-20,02,16,17,18,41,47
1791,2016-02-17,12,18,46,50,53,55
1790,2016-02-13,11,13,26,27,28,50
1789,2016-02-10,06,25,43,57,58,59
1788,2016-02-06,03,13,42,45,56,59
1787,2016-02-04,01,05,13,25,26,29
1786,2016-02-02,02,06,08,21,25,34
1785,2016-01-30,05,11,27,41,42,54
1784,2016-01-27,04,15,26,30,54,55
1783,2016-01-23,04,06,16,18,21,38
1782,2016-01-20,06,18,34,47,52,57
1781,2016-01-16,01,08,22,49,52,53
1780,2016-01-14,06,20,22,31,33,34
1779,2016-01-12,12,25,30,39,56,57
1778,2016-01-09,04,10,38,40,45,48
1777,2016-01-06,04,19,38,44,52,55
1776,2016-01-02,10,11,14,19,39,48
1774,2015-12-26,01,12,20,30,52,60
1773,2015-12-24,15,30,39,41,45,59
1772,2015-12-22,12,19,27,39,41,45
1771,2015-12-19,02,20,27,28,32,38
1770,2015-12-16,11,26,27,30,34,41
1769,2015-12-12,32,37,44,47,54,60
1768,2015-12-09,05,07,11,34,35,50
1767,2015-12-05,16,26,35,39,44,45
1766,2015-12-02,22,23,41,46,53,60
1765,2015-11-28,01,06,28,37,56,58
1762,2015-11-18,26,32,42,45,55,59
1761,2015-11-14,09,10,36,50,53,55
1760,2015-11-13,10,24,25,36,47,48
1759,2015-11-10,02,14,21,22,51,60
1758,2015-11-07,06,11,16,23,36,42
1757,2015-11-04,13,25,28,37,43,56
1756,2015-10-31,06,13,14,28,35,45
1755,2015-10-28,02,05,08,18,30,48
1754,2015-10-4,20,27,30,31,40,53
1753,2015-10-21,08,15,29,35,45,54
1752,2015-10-17,09,36,37,53,55,60
1751,2015-10-15,15,22,23,42,51,57
1750,2015-10-13,15,17,20,31,41,48
1749,2015-10-10,03,13,14,29,33,43
1748,2015-10-07,02,10,13,41,49,53
1747,2015-10-03,06,33,34,48,53,59
1746,2015-09-30,06,18,37,40,41,58
1745,2015-09-26,09,13,18,47,52,60
1744,2015-09-23,09,12,14,29,42,56
1743,2015-09-19,04,10,29,31,34,35
1742,2015-09-16,11,19,21,23,27,52
1740,2015-09-09,10,15,25,38,47,53
1739,2015-09-05,09,10,17,32,34,46
1737,2015-08-29,05,08,42,50,51,59
1736,2015-08-26,12,13,24,29,32,41
1735,2015-08-22,06,16,33,34,45,46
1734,2015-08-19,12,17,25,29,41,52
1733,2015-08-15,03,05,09,14,41,46
1732,2015-08-12,25,34,38,45,53,60
1731,2015-08-08,05,18,27,43,49,59
1730,2015-08-06,01,10,17,24,42,51
1729,2015-08-04,07,14,23,43,44,53
1728,2015-08-01,03,08,28,39,42,59
1727,2015-07-29,04,06,19,20,40,41
1726,2015-07-25,03,10,42,49,54,57
1725,2015-07-22,16,18,26,30,31,34
1724,2015-07-18,27,33,37,39,58,60
1723,2015-07-15,14,27,30,46,52,60
1722,2015-07-11,09,23,39,41,49,58
1721,2015-07-09,04,12,19,33,36,38
1720,2015-07-07,18,23,31,39,49,57
1719,2015-07-04,01,22,31,34,44,54
1718,2015-07-01,04,30,31,32,47,53
1717,2015-06-27,02,09,16,37,44,58
1716,2015-06-24,02,25,36,41,42,53
1715,2015-06-20,16,20,35,40,53,60
1714,2015-06-17,02,08,24,36,51,52
1713,2015-06-13,03,10,16,23,27,29
1712,2015-06-10,02,12,19,29,50,59
1711,2015-06-06,22,26,38,39,45,50
1710,2015-06-03,07,21,28,56,58,59
1709,2015-05-30,07,19,30,35,42,47
1708,2015-05-27,17,29,32,38,45,50
1707,2015-05-23,07,16,20,27,36,52
1706,2015-05-20,12,31,34,36,48,56
1705,2015-05-16,25,27,29,37,50,51
1704,2015-05-13,01,07,11,32,51,59
1703,2015-05-09,03,23,26,35,39,49
1702,2015-05-07,17,19,33,35,39,52
1701,2015-05-05,03,09,18,32,40,56
1700,2015-05-02,15,18,41,48,50,58
1699,2015-04-29,01,06,10,30,33,38
1698,2015-04-25,11,13,24,28,44,45
1697,2015-04-22,08,23,30,51,53,58
1696,2015-04-18,01,12,17,31,37,46
1695,2015-04-15,24,36,38,43,44,58
1694,2015-04-11,20,29,34,37,45,57
1693,2015-04-08,05,15,18,19,21,38
1692,2015-04-04,11,13,14,27,44,56
1691,2015-04-01,01,10,24,39,45,58
1690,2015-03-28,21,24,26,35,45,53
1689,2015-03-25,02,05,13,27,41,53
1688,2015-03-21,18,23,30,32,42,56
1687,2015-03-18,15,24,37,46,49,58
1686,2015-03-14,09,14,37,44,46,55
1685,2015-03-11,03,18,31,39,46,51
1684,2015-03-07,09,12,18,31,39,50
1683,2015-03-04,04,12,32,33,34,48
1682,2015-02-28,07,13,35,37,39,51
1681,2015-02-25,01,06,08,11,33,50
1680,2015-02-21,23,37,38,46,47,51
1679,2015-02-18,01,02,27,28,46,47
1678,2015-02-14,09,11,17,19,35,52
1677,2015-02-11,10,15,28,33,51,52
1677,2015-02-11,10,15,28,33,51,52
1676,2015-02-07,01,02,11,37,48,51
1675,2015-02-04,03,18,34,35,36,56
1670,2015-01-17,01,17,19,30,33,47
1669,2015-01-14,28,29,31,45,48,49
1668,2015-01-10,05,40,47,52,55,57
1664,2014-12-24,08,21,23,29,36,48
1663,2014-12-20,18,20,27,40,49,55
1662,2014-12-17,10,14,25,29,33,57
1661,2014-12-13,13,16,27,43,48,58
1660,2014-12-10,08,17,34,38,42,51
1658,2014-12-03,07,11,19,23,40,49
1657,2014-11-29,07,10,14,37,45,54
1656,2014-11-26,04,06,11,43,54,56
1655,2014-11-22,07,24,28,46,53,56
1654,2014-11-19,07,16,33,42,50,58
1653,2014-11-14,01,21,22,27,32,45
1652,2014-11-12,07,24,26,28,44,57
1651,2014-11-08,08,27,35,38,41,44
1650,2014-11-05,17,23,29,38,57,60
1649,2014-11-01,24,33,38,42,44,54
1648,2014-10-29,15,16,18,20,22,48
1647,2014-10-25,12,17,23,38,53,54
1646,2014-10-22,19,23,34,40,41,58
1645,2014-10-18,08,18,21,31,37,38
1644,2014-10-15,10,13,16,22,34,60
1643,2014-10-11,16,19,20,28,37,60
1642,2014-10-08,03,23,42,43,47,60
1641,2014-10-04,23,29,30,33,46,51
1640,2014-10-01,02,06,18,23,31,46
1639,2014-09-27,16,29,34,35,49,51
1638,2014-09-24,01,02,38,41,42,58
1637,2014-09-20,01,05,24,47,55,56
1636,2014-09-17,19,26,33,35,51,52
1635,2014-09-13,08,23,28,30,32,51
1634,2014-09-10,09,10,23,33,44,51
1633,2014-09-06,01,02,11,13,36,49
1632,2014-09-03,06,18,24,27,56,59
1631,2014-08-30,04,29,44,47,48,60
1630,2014-08-27,01,07,30,43,44,54
1629,2014-08-23,04,20,24,35,47,59
1628,2014-08-20,26,29,34,38,50,60
1627,2014-08-16,20,26,32,41,45,57
1626,2014-08-13,03,05,14,35,43,52
1625,2014-08-09,11,22,36,40,45,52
1624,2014-08-07,02,27,32,41,47,58
1623,2014-08-05,33,43,49,50,56,59
1622,2014-08-02,04,05,07,21,45,53
1621,2014-07-30,10,22,24,38,39,49
1620,2014-07-26,13,23,27,34,38,57
1619,2014-07-23,05,08,17,42,46,47
1618,2014-07-19,09,20,24,43,51,52
1617,2014-07-16,03,23,26,31,47,54
1616,2014-07-12,28,31,40,42,46,58
1615,2014-07-09,05,20,26,31,33,44
1614,2014-07-05,14,17,21,27,43,49
1613,2014-07-02,04,18,31,44,46,49
1612,2014-06-28,06,13,17,36,42,51
1611,2014-06-25,24,28,47,50,51,58
1610,2014-06-21,01,04,09,35,36,53
1609,2014-06-18,02,06,13,26,53,60
1608,2014-06-14,05,06,17,43,54,59
1607,2014-06-11,07,31,32,41,51,52
1606,2014-06-07,01,15,37,42,46,54
1605,2014-06-04,09,19,21,30,31,42
1604,2014-05-31,02,21,24,27,40,51
1603,2014-05-28,13,20,27,31,53,60
1602,2014-05-24,08,12,22,35,40,44
1601,2014-05-21,08,10,24,45,56,60
1600,2014-05-17,09,23,32,35,46,57
1599,2014-05-14,03,10,15,35,36,58
1598,2014-05-10,29,31,36,42,47,53
1597,2014-05-07,05,10,16,44,50,52
1596,2014-05-03,01,05,07,10,12,45
1595,2014-04-30,02,05,08,42,46,59
1594,2014-04-26,06,07,08,23,43,53
1593,2014-04-23,04,09,17,18,21,38
1592,2014-04-19,31,36,38,41,42,49
1591,2014-04-16,04,10,23,33,38,55
1590,2014-04-12,07,20,34,40,44,55
1589,2014-04-09,04,05,11,19,41,51
1588,2014-04-05,23,29,32,36,45,49
1587,2014-04-02,08,19,21,30,52,56
1586,2014-03-29,08,39,43,46,47,58
1585,2014-03-26,02,43,47,48,49,55
1584,2014-03-22,03,22,27,28,50,54
1583,2014-03-19,02,09,17,18,45,47
1582,2014-03-15,01,04,13,17,38,48
1581,2014-03-12,14,15,25,30,31,34
1580,2014-03-08,01,06,14,17,33,36
1579,2014-03-05,25,34,40,49,51,60
1578,2014-03-01,03,06,30,37,53,56
1577,2014-02-26,11,14,25,32,51,59
1576,2014-02-22,13,15,21,26,30,46
1575,2014-02-19,01,04,05,14,45,56
1574,2014-02-15,06,27,28,33,46,48
1573,2014-02-12,07,16,21,35,36,38
1572,2014-02-08,20,27,42,45,46,47
1571,2014-02-05,03,29,32,46,55,60
1570,2014-02-01,15,18,24,42,46,56
1569,2014-01-29,05,15,18,31,42,53
1568,2014-01-25,19,24,25,28,42,58
1567,2014-01-22,02,15,30,38,48,53
1565,2014-01-15,18,37,39,41,43,51
1564,2014-01-11,25,38,44,46,53,54
1563,2014-01-09,01,06,13,20,36,43
1562,2014-01-04,10,12,23,37,47,51
1561,2014-01-02,23,26,28,54,55,60
1559,2013-12-21,08,12,16,29,37,58
1558,2013-12-19,07,15,17,31,42,54
1557,2013-12-17,04,16,18,31,45,46
1556,2013-12-14,01,04,07,10,11,52
1555,2013-12-11,02,05,23,33,52,59
1554,2013-12-07,30,32,49,50,52,53
1553,2013-12-04,20,21,22,29,46,60
1552,2013-11-30,07,18,24,26,39,46
1551,2013-11-27,02,15,19,21,23,38
1550,2013-11-23,09,13,21,27,36,56
1549,2013-11-20,10,12,16,20,32,53
1548,2013-11-16,19,41,42,44,47,54
1547,2013-11-13,02,09,10,18,21,28
1546,2013-11-09,04,17,38,44,53,60
1545,2013-11-06,04,06,11,24,45,48
1544,2013-11-01,02,21,30,35,45,50
1543,2013-10-30,07,15,20,23,30,41
1542,2013-10-26,07,11,12,30,39,57
1541,2013-10-23,05,24,37,44,49,58
1540,2013-10-19,03,17,27,32,47,54
1539,2013-10-16,08,10,20,26,49,58
1538,2013-10-11,23,27,35,52,53,57
1537,2013-10-09,06,10,33,50,51,56
1536,2013-10-05,13,18,29,32,50,58
1535,2013-10-02,08,09,25,41,54,55
1534,2013-09-28,01,12,28,29,34,48
1533,2013-09-25,13,21,29,34,47,57
1532,2013-09-21,02,11,23,31,42,44
1531,2013-09-18,12,13,24,41,42,44
1530,2013-09-14,10,16,28,33,48,53
1529,2013-09-11,11,15,17,34,35,49
1528,2013-09-06,04,13,15,19,36,58
1527,2013-09-04,16,32,36,42,44,48
1526,2013-08-31,10,16,28,47,51,59
1525,2013-08-28,02,26,30,35,46,54
1524,2013-08-24,02,12,40,46,52,53
1523,2013-08-21,22,25,31,39,41,44
1522,2013-08-17,05,08,23,32,33,56
1521,2013-08-14,11,14,18,30,33,39
1520,2013-08-10,07,31,35,36,46,48
1519,2013-08-08,05,06,15,23,56,59
1518,2013-08-06,08,09,28,41,48,55
1517,2013-08-03,07,17,38,45,52,56
1516,2013-07-31,04,18,20,34,45,60
1515,2013-07-27,04,13,14,18,49,59
1514,2013-07-24,16,17,23,42,59,60
1513,2013-07-20,17,28,31,56,57,58
1512,2013-07-17,11,28,35,42,46,58
1511,2013-07-13,04,08,17,29,31,45
1510,2013-07-10,01,08,17,44,46,53
1509,2013-07-06,01,06,27,46,51,59
1508,2013-07-03,17,18,30,35,39,58
1507,2013-06-29,24,46,50,51,52,56
1506,2013-06-26,03,14,18,34,42,49
1505,2013-06-22,01,02,06,09,16,32
1504,2013-06-19,02,10,12,30,41,42
1503,2013-06-15,03,04,16,22,36,42
1502,2013-06-12,06,22,43,51,52,57
1501,2013-06-08,01,07,13,29,37,54
1500,2013-06-05,10,18,31,43,57,59
1499,2013-06-01,08,22,26,33,37,54
1498,2013-05-29,06,11,27,40,46,49
1497,2013-05-25,04,05,07,27,45,58
1496,2013-05-22,14,18,28,41,47,54
1495,2013-05-18,04,13,14,44,49,57
1494,2013-05-15,02,14,24,28,35,50
1493,2013-05-11,07,12,24,27,30,49
1492,2013-05-08,04,09,18,44,46,48
1491,2013-05-04,06,26,45,50,56,60
1490,2013-05-02,01,03,31,32,43,52
1489,2013-04-27,01,15,24,26,28,48
1488,2013-04-24,04,22,25,38,45,51
1487,2013-04-20,04,09,17,23,28,53
1486,2013-04-17,01,06,10,34,40,54
1485,2013-04-13,04,27,30,36,54,59
1484,2013-04-10,17,20,24,29,49,53
1483,2013-04-06,01,35,39,53,55,56
1482,2013-04-03,06,09,11,34,41,53
1481,2013-03-30,17,27,28,40,44,55
1480,2013-03-27,09,14,21,26,36,52
1479,2013-03-23,21,48,50,54,57,60
1478,2013-03-20,10,27,37,40,47,55
1477,2013-03-16,03,04,46,50,56,59
1476,2013-03-13,04,10,26,37,47,57
1475,2013-03-09,12,13,37,44,48,51
1474,2013-03-06,01,02,03,11,28,43
1473,2013-03-02,02,12,33,57,58,60
1472,2013-02-27,12,18,23,25,45,50
